MatchID,MatchDate,RadiantTeam,DireTeam,PredictedWinner,WinningSide,Confidence,RadiantWinProbability,H2HMatches
1,2024-01-15 03:00:00,Heroic,Parivision,Parivision,Силы тьмы,0.534,0.466,719
2,2024-01-15 06:00:00,Shopify Rebellion,Tundra Esports,Tundra Esports,Силы тьмы,0.582,0.418,654
3,2024-01-15 09:00:00,Tundra Esports,Team Liquid,Tundra Esports,Силы света,0.565,0.565,698
4,2024-01-15 12:00:00,Gaimin Gladiators,BetBoom Team,BetBoom Team,Силы тьмы,0.518,0.482,705
5,2024-01-15 15:00:00,Team Liquid,Shopify Rebellion,Shopify Rebellion,Силы тьмы,0.54,0.46,669
6,2024-01-15 18:00:00,Shopify Rebellion,BetBoom Team,BetBoom Team,Силы тьмы,0.535,0.465,645
7,2024-01-15 21:00:00,BetBoom Team,Azure Ray,BetBoom Team,Силы света,0.586,0.586,668
8,2024-01-16 00:00:00,Azure Ray,Team Liquid,Azure Ray,Силы света,0.566,0.566,660
9,2024-01-16 03:00:00,Team Liquid,Azure Ray,Azure Ray,Силы тьмы,0.563,0.437,660
10,2024-01-16 06:00:00,Xtreme Gaming,Heroic,Xtreme Gaming,Силы света,0.555,0.555,682
11,2024-01-16 09:00:00,Heroic,Gaimin Gladiators,Gaimin Gladiators,Силы тьмы,0.539,0.461,666
12,2024-01-16 12:00:00,Tundra Esports,Shopify Rebellion,Tundra Esports,Силы света,0.547,0.547,654
13,2024-01-16 15:00:00,Team Spirit,Gaimin Gladiators,Gaimin Gladiators,Силы тьмы,0.54,0.46,633
14,2024-01-16 18:00:00,Team Spirit,Heroic,Heroic,Силы тьмы,0.576,0.424,680
15,2024-01-16 21:00:00,Heroic,Parivision,Heroic,Силы света,0.472,0.472,719
16,2024-01-17 00:00:00,Parivision,BetBoom Team,BetBoom Team,Силы тьмы,0.466,0.534,692
17,2024-01-17 03:00:00,BetBoom Team,Parivision,BetBoom Team,Силы света,0.457,0.457,692
18,2024-01-17 06:00:00,Team Liquid,Team Spirit,Team Liquid,Силы света,0.58,0.58,662
19,2024-01-17 09:00:00,BetBoom Team,Team Liquid,Team Liquid,Силы тьмы,0.57,0.43,671
20,2024-01-17 12:00:00,Azure Ray,Xtreme Gaming,Azure Ray,Силы света,0.547,0.547,658
21,2024-01-17 15:00:00,Shopify Rebellion,Azure Ray,Shopify Rebellion,Силы света,0.551,0.551,694
22,2024-01-17 18:00:00,Parivision,Team Liquid,Team Liquid,Силы тьмы,0.534,0.466,652
23,2024-01-17 21:00:00,Tundra Esports,Azure Ray,Tundra Esports,Силы света,0.486,0.486,638
24,2024-01-18 00:00:00,Shopify Rebellion,Azure Ray,Shopify Rebellion,Силы света,0.508,0.508,694
25,2024-01-18 03:00:00,BetBoom Team,Shopify Rebellion,Shopify Rebellion,Силы тьмы,0.422,0.578,645
26,2024-01-18 06:00:00,Heroic,BetBoom Team,BetBoom Team,Силы тьмы,0.504,0.496,652
27,2024-01-18 09:00:00,Gaimin Gladiators,Team Spirit,Gaimin Gladiators,Силы света,0.521,0.521,633
28,2024-01-18 12:00:00,Tundra Esports,Heroic,Tundra Esports,Силы света,0.573,0.573,647
29,2024-01-18 15:00:00,Team Liquid,Tundra Esports,Team Liquid,Силы света,0.516,0.516,698
30,2024-01-18 18:00:00,Xtreme Gaming,Shopify Rebellion,Shopify Rebellion,Силы тьмы,0.441,0.559,683
31,2024-01-18 21:00:00,Team Liquid,Xtreme Gaming,Xtreme Gaming,Силы тьмы,0.49,0.51,611
